EVTYPE,NOAA_EVTYPE
SUMMARY OF MARCH 24-25,STRONG WIND
SUMMARY OF MARCH 27,STRONG WIND
SUMMARY OF MARCH 29,STRONG WIND
SUMMARY OF MAY 10,STRONG WIND
SUMMARY OF MAY 13,STRONG WIND
SUMMARY OF MAY 14,STRONG WIND
SUMMARY OF MAY 22,STRONG WIND
SUMMARY OF MAY 22 AM,STRONG WIND
SUMMARY OF MAY 22 PM,STRONG WIND
SUMMARY OF MAY 26 AM,STRONG WIND
SUMMARY OF MAY 26 PM,STRONG WIND
SUMMARY OF MAY 31 AM,STRONG WIND
SUMMARY OF MAY 31 PM,STRONG WIND
SUMMARY OF MAY 9-10,STRONG WIND
SUMMARY SEPT. 25-26,STRONG WIND
SUMMARY SEPTEMBER 20,STRONG WIND
SUMMARY SEPTEMBER 23,STRONG WIND
SUMMARY SEPTEMBER 3,STRONG WIND
SUMMARY SEPTEMBER 4,STRONG WIND
SUMMARY: NOV. 16,STRONG WIND
SUMMARY: NOV. 6-7,STRONG WIND
SUMMARY: OCT. 20-21,STRONG WIND
SUMMARY: OCTOBER 31,STRONG WIND
SUMMARY: SEPT. 18,STRONG WIND
TEMPERATURE RECORD,OTHER
THUDERSTORM WINDS,THUNDERSTORM WIND
THUNDEERSTORM WINDS,THUNDERSTORM WIND
THUNDERESTORM WINDS,THUNDERSTORM WIND
THUNDERSNOW,THUNDERSTORM WIND
THUNDERSNOW SHOWER,THUNDERSTORM WIND
THUNDERSTORM,THUNDERSTORM WIND
THUNDERSTORM  WINDS,THUNDERSTORM WIND
THUNDERSTORM DAMAGE,THUNDERSTORM WIND
THUNDERSTORM DAMAGE TO,THUNDERSTORM WIND
THUNDERSTORM HAIL,THUNDERSTORM WIND
THUNDERSTORM W INDS,THUNDERSTORM WIND
THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WIND (G40),THUNDERSTORM WIND
THUNDERSTORM WIND 50,THUNDERSTORM WIND
THUNDERSTORM WIND 52,THUNDERSTORM WIND
THUNDERSTORM WIND 56,THUNDERSTORM WIND
THUNDERSTORM WIND 59,THUNDERSTORM WIND
THUNDERSTORM WIND 59 MPH,THUNDERSTORM WIND
THUNDERSTORM WIND 59 MPH.,THUNDERSTORM WIND
THUNDERSTORM WIND 60 MPH,THUNDERSTORM WIND
THUNDERSTORM WIND 65 MPH,THUNDERSTORM WIND
THUNDERSTORM WIND 65MPH,THUNDERSTORM WIND
THUNDERSTORM WIND 69,THUNDERSTORM WIND
THUNDERSTORM WIND 98 MPH,THUNDERSTORM WIND
THUNDERSTORM WIND G50,THUNDERSTORM WIND
THUNDERSTORM WIND G51,THUNDERSTORM WIND
THUNDERSTORM WIND G52,THUNDERSTORM WIND
THUNDERSTORM WIND G55,THUNDERSTORM WIND
THUNDERSTORM WIND G60,THUNDERSTORM WIND
THUNDERSTORM WIND G61,THUNDERSTORM WIND
THUNDERSTORM WIND TREES,THUNDERSTORM WIND
THUNDERSTORM WIND.,THUNDERSTORM WIND
THUNDERSTORM WIND/ TREE,THUNDERSTORM WIND
THUNDERSTORM WIND/ TREES,THUNDERSTORM WIND
THUNDERSTORM WIND/AWNING,THUNDERSTORM WIND
THUNDERSTORM WIND/HAIL,THUNDERSTORM WIND
THUNDERSTORM WIND/LIGHTNING,THUNDERSTORM WIND
THUNDERSTORM WINDS,THUNDERSTORM WIND
THUNDERSTORM WINDS      LE CEN,THUNDERSTORM WIND
THUNDERSTORM WINDS 13,THUNDERSTORM WIND
THUNDERSTORM WINDS 2,THUNDERSTORM WIND
THUNDERSTORM WINDS 50,THUNDERSTORM WIND
THUNDERSTORM WINDS 52,THUNDERSTORM WIND
THUNDERSTORM WINDS 53,THUNDERSTORM WIND
THUNDERSTORM WINDS 60,THUNDERSTORM WIND
THUNDERSTORM WINDS 61,THUNDERSTORM WIND
THUNDERSTORM WINDS 62,THUNDERSTORM WIND
THUNDERSTORM WINDS 63 MPH,THUNDERSTORM WIND
THUNDERSTORM WINDS AND,THUNDERSTORM WIND
THUNDERSTORM WINDS FUNNEL CLOU,THUNDERSTORM WIND
THUNDERSTORM WINDS G,THUNDERSTORM WIND
THUNDERSTORM WINDS G60,THUNDERSTORM WIND
THUNDERSTORM WINDS HAIL,THUNDERSTORM WIND
THUNDERSTORM WINDS HEAVY RAIN,THUNDERSTORM WIND
THUNDERSTORM WINDS LIGHTNING,THUNDERSTORM WIND
THUNDERSTORM WINDS SMALL STREA,THUNDERSTORM WIND
THUNDERSTORM WINDS URBAN FLOOD,THUNDERSTORM WIND
THUNDERSTORM WINDS.,THUNDERSTORM WIND
THUNDERSTORM WINDS/ FLOOD,THUNDERSTORM WIND
THUNDERSTORM WINDS/ HAIL,THUNDERSTORM WIND
THUNDERSTORM WINDS/FLASH FLOOD,THUNDERSTORM WIND
THUNDERSTORM WINDS/FLOODING,THUNDERSTORM WIND
THUNDERSTORM WINDS/FUNNEL CLOU,THUNDERSTORM WIND
THUNDERSTORM WINDS/HAIL,THUNDERSTORM WIND
THUNDERSTORM WINDS/HEAVY RAIN,THUNDERSTORM WIND
THUNDERSTORM WINDS53,THUNDERSTORM WIND
THUNDERSTORM WINDSHAIL,THUNDERSTORM WIND
THUNDERSTORM WINDSS,THUNDERSTORM WIND
THUNDERSTORM WINS,THUNDERSTORM WIND
THUNDERSTORMS,THUNDERSTORM WIND
THUNDERSTORMS WIND,THUNDERSTORM WIND
THUNDERSTORMS WINDS,THUNDERSTORM WIND
THUNDERSTORMW,THUNDERSTORM WIND
THUNDERSTORMW 50,THUNDERSTORM WIND
THUNDERSTORMW WINDS,THUNDERSTORM WIND
THUNDERSTORMWINDS,THUNDERSTORM WIND
THUNDERSTROM WIND,THUNDERSTORM WIND
THUNDERSTROM WINDS,THUNDERSTORM WIND
THUNDERTORM WINDS,THUNDERSTORM WIND
THUNDERTSORM WIND,THUNDERSTORM WIND
THUNDESTORM WINDS,THUNDERSTORM WIND
THUNERSTORM WINDS,THUNDERSTORM WIND
TIDAL FLOOD,STORM SURGE/TIDE
TIDAL FLOODING,STORM SURGE/TIDE
TORNADO,TORNADO
TORNADO DEBRIS,TORNADO
TORNADO F0,TORNADO
TORNADO F1,TORNADO
TORNADO F2,TORNADO
TORNADO F3,TORNADO
TORNADO/WATERSPOUT,TORNADO
TORNADOES,TORNADO
"TORNADOES, TSTM WIND, HAIL",TORNADO
TORNADOS,TORNADO
TORNDAO,TORNADO
TORRENTIAL RAIN,TORNADO
TORRENTIAL RAINFALL,TORNADO
TROPICAL DEPRESSION,TROPICAL DEPRESSION
TROPICAL STORM,TROPICAL STORM
TROPICAL STORM ALBERTO,TROPICAL STORM
TROPICAL STORM DEAN,TROPICAL STORM
TROPICAL STORM GORDON,TROPICAL STORM
TROPICAL STORM JERRY,TROPICAL STORM
TSTM,THUNDERSTORM WIND
TSTM HEAVY RAIN,THUNDERSTORM WIND
TSTM WIND,THUNDERSTORM WIND
TSTM WIND  (G45),THUNDERSTORM WIND
TSTM WIND (41),THUNDERSTORM WIND
TSTM WIND (G35),THUNDERSTORM WIND
TSTM WIND (G40),THUNDERSTORM WIND
TSTM WIND (G45),THUNDERSTORM WIND
TSTM WIND 40,THUNDERSTORM WIND
TSTM WIND 45,THUNDERSTORM WIND
TSTM WIND 50,THUNDERSTORM WIND
TSTM WIND 51,THUNDERSTORM WIND
TSTM WIND 52,THUNDERSTORM WIND
TSTM WIND 55,THUNDERSTORM WIND
TSTM WIND 65),THUNDERSTORM WIND
TSTM WIND AND LIGHTNING,LIGHTNING
TSTM WIND DAMAGE,THUNDERSTORM WIND
TSTM WIND G45,THUNDERSTORM WIND
TSTM WIND G58,THUNDERSTORM WIND
TSTM WIND/HAIL,THUNDERSTORM WIND
TSTM WINDS,THUNDERSTORM WIND
TSTM WND,THUNDERSTORM WIND
TSTMW,THUNDERSTORM WIND
TSUNAMI,TSUNAMI
TUNDERSTORM WIND,THUNDERSTORM WIND
TYPHOON,HURRICANE (TYPHOON)
UNSEASONABLE COLD,COLD/WIND CHILL
UNSEASONABLY COLD,COLD/WIND CHILL
UNSEASONABLY COOL,COLD/WIND CHILL
UNSEASONABLY COOL & WET,COLD/WIND CHILL
UNSEASONABLY DRY,DROUGHT
UNSEASONABLY HOT,HEAT
UNSEASONABLY WARM,HEAT
UNSEASONABLY WARM & WET,HEAT
UNSEASONABLY WARM AND DRY,HEAT
UNSEASONABLY WARM YEAR,HEAT
UNSEASONABLY WARM/WET,HEAT
UNSEASONABLY WET,TSUNAMI
UNSEASONAL LOW TEMP,COLD/WIND CHILL
UNSEASONAL RAIN,TSUNAMI
UNUSUAL WARMTH,TSUNAMI
UNUSUAL/RECORD WARMTH,TSUNAMI
UNUSUALLY COLD,COLD/WIND CHILL
UNUSUALLY LATE SNOW,WINTER WEATHER
UNUSUALLY WARM,TSUNAMI
URBAN AND SMALL,FLOOD
URBAN AND SMALL STREAM,FLOOD
URBAN AND SMALL STREAM FLOOD,FLOOD
URBAN AND SMALL STREAM FLOODIN,FLOOD
URBAN FLOOD,FLOOD
URBAN FLOOD LANDSLIDE,FLOOD
URBAN FLOODING,FLOOD
URBAN FLOODS,FLOOD
URBAN SMALL,FLOOD
URBAN SMALL STREAM FLOOD,FLOOD
URBAN/SMALL,FLOOD
URBAN/SMALL FLOODING,FLOOD
URBAN/SMALL STREAM,FLOOD
URBAN/SMALL STREAM  FLOOD,FLOOD
URBAN/SMALL STREAM FLOOD,FLOOD
URBAN/SMALL STREAM FLOODING,FLOOD
URBAN/SMALL STRM FLDG,FLOOD
URBAN/SML STREAM FLD,FLOOD
URBAN/SML STREAM FLDG,FLOOD
URBAN/STREET FLOODING,FLOOD
VERY DRY,DROUGHT
VERY WARM,HEAT
VOG,OTHER
VOLCANIC ASH,VOLCANIC ASH
VOLCANIC ASH PLUME,VOLCANIC ASH
VOLCANIC ASHFALL,VOLCANIC ASH
VOLCANIC ERUPTION,VOLCANIC ASH
WAKE LOW WIND,OTHER
WALL CLOUD,FUNNEL CLOUD
WALL CLOUD/FUNNEL CLOUD,FUNNEL CLOUD
WARM DRY CONDITIONS,VOLCANIC ASH
WARM WEATHER,HEAT
WATER SPOUT,WATERSPOUT
WATERSPOUT,WATERSPOUT
WATERSPOUT-,WATERSPOUT
WATERSPOUT FUNNEL CLOUD,WATERSPOUT
WATERSPOUT TORNADO,WATERSPOUT
WATERSPOUT/,WATERSPOUT
WATERSPOUT/ TORNADO,WATERSPOUT
WATERSPOUT/TORNADO,WATERSPOUT
WATERSPOUTS,WATERSPOUT
WATERSPOUT-TORNADO,WATERSPOUT
WAYTERSPOUT,WATERSPOUT
WET MICOBURST,WATERSPOUT
WET MICROBURST,WATERSPOUT
WET MONTH,HEAVY RAIN
WET SNOW,WINTER WEATHER
WET WEATHER,HEAVY RAIN
WET YEAR,HEAVY RAIN
WHIRLWIND,TORNADO
WILD FIRES,WILDFIRE
WILD/FOREST FIRE,WILDFIRE
WILD/FOREST FIRES,WILDFIRE
WILDFIRE,WILDFIRE
WILDFIRES,WILDFIRE
WIND,HIGH WIND
WIND ADVISORY,HIGH WIND
WIND AND WAVE,STORM SURGE/TIDE
WIND CHILL,COLD/WIND CHILL
WIND CHILL/HIGH WIND,COLD/WIND CHILL
WIND DAMAGE,HIGH WIND
WIND GUSTS,HIGH WIND
WIND STORM,HIGH WIND
WIND/HAIL,HAIL
WINDS,HIGH WIND
WINTER MIX,WINTER WEATHER
WINTER STORM,WINTER STORM
WINTER STORM HIGH WINDS,WINTER STORM
WINTER STORM/HIGH WIND,WINTER STORM
WINTER STORM/HIGH WINDS,WINTER STORM
WINTER STORMS,WINTER STORM
WINTER WEATHER,WINTER WEATHER
WINTER WEATHER MIX,WINTER WEATHER
WINTER WEATHER/MIX,WINTER WEATHER
WINTERY MIX,WINTER WEATHER
WINTRY MIX,WINTER WEATHER
WND,HIGH WIND
